********** Iniciando experimentos FMIX con aumentado: 16:28:35 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (108 combinaciones) ---
[GPU: 0] Evaluando: Alpha=0.1, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.1, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0] Evaluando: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0] Evaluando: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=2.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.0, Decay=3.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=100, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=100, Prob=0.8, Usar_sampler=1 *************************
